City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iqaluit,CA,63.7506,-68.5145,32.7,80,100,11.99,Clouds
1,Cherskiy,RU,68.75,161.3,20.35,92,100,21.16,Clouds
2,Port Hardy,CA,50.6996,-127.4199,53.78,100,100,2.3,Mist
3,Albany,US,42.6001,-73.9662,52.29,56,6,1.01,Clear
4,Atuona,PF,-9.8,-139.0333,76.33,78,32,19.6,Rain
5,Kalmunai,LK,7.4167,81.8167,78.94,82,59,1.9,Clouds
6,Tolaga Bay,NZ,-38.3667,178.3,45.39,85,45,5.26,Clouds
7,Gornopravdinsk,RU,60.05,69.9,44.91,92,100,4.63,Clouds
8,Punta Arenas,CL,-53.15,-70.9167,50.02,61,75,26.46,Clouds
9,Mataura,NZ,-46.1927,168.8643,38.01,95,94,3.67,Clouds
10,Phalaborwa,ZA,-23.943,31.1411,81.21,36,0,5.14,Clear
11,Vaini,TO,-21.2,-175.2,74.41,79,100,26.93,Rain
12,Saskylakh,RU,71.9167,114.0833,20.7,97,98,3.8,Clouds
13,Kondinskoye,RU,59.6481,67.41,44.71,91,100,5.17,Clouds
14,Nanortalik,GL,60.1432,-45.2371,34.93,63,2,21.34,Clear
15,Pevek,RU,69.7008,170.3133,26.06,67,100,27.89,Clouds
16,Hermanus,ZA,-34.4187,19.2345,62.8,81,71,8.39,Clouds
17,Chokurdakh,RU,70.6333,147.9167,21.4,89,100,19.95,Clouds
18,Portland,US,45.5234,-122.6762,72.77,75,20,4.0,Clouds
19,Avarua,CK,-21.2078,-159.775,71.65,78,40,10.36,Clouds
20,Warrenton,ZA,-28.114,24.8475,82.85,13,58,9.06,Clouds
21,Busselton,AU,-33.65,115.3333,53.58,81,12,3.76,Clouds
22,Jamestown,US,42.097,-79.2353,47.79,67,75,14.97,Clouds
23,Rikitea,PF,-23.1203,-134.9692,71.02,67,78,21.5,Clouds
24,Butaritari,KI,3.0707,172.7902,82.0,74,17,14.05,Clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,65,40,9.22,Clouds
26,Hobart,AU,-42.8794,147.3294,40.05,88,6,6.91,Clear
27,Pirogovo,RU,56.7796,53.1495,45.64,88,94,5.35,Clouds
28,Chuy,UY,-33.6971,-53.4616,73.0,50,94,15.82,Clouds
29,Hobyo,SO,5.3505,48.5268,78.08,83,99,21.39,Clouds
30,Evensk,RU,61.95,159.2333,23.16,74,72,8.05,Clouds
31,San Quintin,MX,30.4833,-115.95,73.35,71,3,6.35,Clear
32,Cape Town,ZA,-33.9258,18.4232,64.09,75,20,24.16,Clouds
33,Stepnogorsk,KZ,52.3544,71.8869,50.95,61,99,9.22,Clouds
34,Stornoway,GB,58.2093,-6.3865,53.56,87,40,12.66,Clouds
35,Oromocto,CA,45.8351,-66.4792,56.71,53,78,8.99,Clouds
36,Salinopolis,BR,-0.6136,-47.3561,85.57,65,26,11.9,Clouds
37,Kawalu,ID,-7.3817,108.2082,71.83,97,100,0.69,Rain
38,Barrow,US,71.2906,-156.7887,23.02,93,0,9.22,Clear
39,Sioux Lookout,CA,50.1001,-91.917,46.44,49,100,10.63,Clouds
40,Ilulissat,GL,69.2167,-51.1,30.22,74,75,3.44,Clouds
41,Ostrovnoy,RU,68.0531,39.5131,45.81,90,96,17.67,Clouds
42,Port Alfred,ZA,-33.5906,26.891,66.18,91,52,6.15,Clouds
43,Saint George,US,37.1041,-113.5841,76.42,36,0,1.01,Clear
44,Kapaa,US,22.0752,-159.319,72.1,85,100,5.75,Clouds
45,Touros,BR,-5.1989,-35.4608,85.28,58,1,18.5,Clear
46,Nikolskoye,RU,59.7035,30.7861,55.29,73,100,11.92,Clouds
47,Dikson,RU,73.5069,80.5464,31.24,84,92,9.22,Clouds
48,Ghogha,IN,21.6833,72.2833,83.55,73,99,6.96,Clouds
49,Victoria,HK,22.2855,114.1577,82.18,85,25,10.0,Clouds
50,Ushuaia,AR,-54.8,-68.3,47.82,76,75,11.5,Drizzle
51,Sinjar,IQ,36.3209,41.8754,83.14,29,35,5.97,Clouds
52,Kyra,RU,49.5776,111.9753,24.28,89,29,4.97,Clouds
53,Bluff,NZ,-46.6,168.3333,46.9,74,89,15.19,Clouds
54,Ananas,HT,19.2466,-71.9557,86.0,53,63,5.75,Clouds
55,Alta Floresta,BR,-9.8756,-56.0861,93.02,46,20,4.61,Clouds
56,Barcelos,PT,41.5388,-8.6151,77.92,54,0,3.98,Clear
57,Tommot,RU,58.9564,126.2925,28.18,94,100,7.72,Snow
58,Vaitape,PF,-16.5167,-151.75,77.97,76,16,18.81,Clouds
59,Necochea,AR,-38.5473,-58.7368,51.8,62,66,29.04,Clouds
60,San Joaquin,US,37.9333,-121.3011,78.37,46,0,0.0,Clear
61,Kodiak,US,57.79,-152.4072,53.11,82,100,9.22,Clouds
62,Thompson,CA,55.7435,-97.8558,44.1,51,82,5.95,Clouds
63,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,16,20,20.71,Clouds
64,Tasiilaq,GL,65.6145,-37.6368,35.76,94,100,5.59,Clouds
65,Mackenzie,CA,55.2999,-123.1698,41.22,100,100,2.3,Fog
66,Fortuna,US,40.5982,-124.1573,50.34,51,10,3.56,Clear
67,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,25,12.35,Clouds
68,Chunhuhub,MX,19.55,-88.6833,91.17,40,79,4.12,Clouds
69,Castro,BR,-24.7911,-50.0119,71.08,44,0,6.89,Clear
70,Karema,TZ,-6.8205,30.4389,78.3,35,1,4.54,Clear
71,Noumea,NC,-22.2763,166.4572,75.99,99,73,10.36,Clouds
72,Khatanga,RU,71.9667,102.5,7.0,97,75,4.21,Clouds
73,Saint-Pierre,RE,-21.3393,55.4781,71.91,68,0,16.11,Clear
74,Molteno,ZA,-31.3968,26.3625,73.08,13,87,8.46,Clouds
75,Mount Gambier,AU,-37.8333,140.7667,39.11,93,9,1.14,Mist
76,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,40,12.66,Clouds
77,Bredasdorp,ZA,-34.5322,20.0403,57.96,81,97,5.53,Clouds
78,Mwense,ZM,-10.3845,28.698,81.5,13,14,7.29,Clouds
79,San Patricio,US,28.017,-97.5169,87.69,40,12,8.39,Clouds
80,Narsaq,GL,60.9167,-46.05,37.62,59,1,3.53,Clear
81,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,83,13.0,Clouds
82,Andijon,UZ,40.7821,72.3442,56.48,26,0,4.14,Clear
83,Muroto,JP,33.2833,134.15,66.51,62,88,15.41,Clouds
84,Kangaba,ML,11.9333,-8.4167,85.73,60,38,8.25,Clouds
85,Sao Filipe,CV,14.8961,-24.4956,78.46,79,19,10.36,Clouds
86,Tevaitoa,PF,-16.7833,-151.5,77.79,77,16,19.22,Clouds
87,Roald,NO,62.5833,6.1333,48.76,81,75,16.11,Clouds
88,Novo Aripuana,BR,-5.1206,-60.3797,100.62,27,35,5.93,Clouds
89,Magdalena,PH,14.1999,121.429,76.48,93,53,4.59,Clouds
90,Kavieng,PG,-2.5744,150.7967,82.58,70,38,17.49,Clouds
91,Georgetown,MY,5.4112,100.3354,82.24,90,20,0.0,Clouds
92,Lebu,CL,-37.6167,-73.65,50.95,56,9,19.33,Clear
93,Manta,EC,-0.95,-80.7333,76.78,69,20,10.36,Clouds
94,Cabo San Lucas,MX,22.8909,-109.9124,89.91,42,20,0.0,Clouds
95,Goderich,CA,43.7501,-81.7165,50.92,61,61,16.11,Clouds
96,Provideniya,RU,64.3833,-173.3,31.68,66,30,9.04,Clouds
97,Banda Aceh,ID,5.5577,95.3222,79.11,79,100,7.56,Clouds
98,Dingle,PH,10.9995,122.6711,76.28,92,98,5.48,Clouds
99,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,10.36,Clouds
100,Taoudenni,ML,22.6783,-3.9836,106.2,10,7,3.11,Clear
101,Souillac,MU,-20.5167,57.5167,71.98,68,40,12.66,Clouds
102,Lavrentiya,RU,65.5833,-171.0,30.81,73,78,11.18,Clouds
103,Carnarvon,AU,-24.8667,113.6333,67.51,70,73,16.73,Clouds
104,Sorland,NO,67.667,12.6934,46.26,68,100,26.08,Clouds
105,Yellowknife,CA,62.456,-114.3525,41.56,100,86,3.0,Clouds
106,Komsomolskoye,RU,55.2567,47.5461,47.98,83,12,7.45,Clouds
107,Port Elizabeth,ZA,-33.918,25.5701,68.09,84,0,15.01,Clear
108,Florida,US,28.7505,-82.5001,85.78,55,0,8.05,Clear
109,Vila,PT,42.0304,-8.1588,68.7,49,5,3.89,Clear
110,Ulladulla,AU,-35.35,150.4667,49.1,94,100,19.82,Rain
111,Sabang,ID,5.8933,95.3214,81.52,75,100,11.72,Rain
112,Katsuura,JP,35.1333,140.3,67.3,72,82,14.67,Clouds
113,Cogealac,RO,44.55,28.5667,57.24,70,21,6.26,Clouds
114,Pisco,PE,-13.7,-76.2167,64.45,72,3,10.36,Haze
115,Constitucion,CL,-35.3333,-72.4167,58.35,39,0,15.82,Clear
116,Tamandare,BR,-8.7597,-35.1047,82.76,58,1,9.31,Clear
117,Nome,US,64.5011,-165.4064,33.87,93,75,3.44,Clouds
118,Altamira,BR,-3.2033,-52.2064,91.49,55,40,8.05,Clouds
119,Hannibal,US,39.7084,-91.3585,57.61,31,0,6.35,Clear
120,Tuatapere,NZ,-46.1333,167.6833,44.33,84,76,8.28,Clouds
121,Hithadhoo,MV,-0.6,73.0833,81.39,75,14,13.24,Clouds
122,Port Hedland,AU,-20.3167,118.5667,68.05,60,42,6.91,Clouds
123,Qaanaaq,GL,77.484,-69.3632,7.14,67,42,9.35,Clouds
124,San Cristobal,VE,7.7669,-72.225,84.38,47,88,8.41,Clouds
125,Grumazesti,RO,47.1333,26.3667,56.71,23,66,2.86,Clouds
126,Tshikapa,CD,-6.4167,20.8,71.31,89,82,2.91,Rain
127,New Norfolk,AU,-42.7826,147.0587,39.7,75,14,3.11,Clouds
128,Uarini,BR,-2.99,-65.1083,101.23,27,50,3.42,Clouds
129,Itarema,BR,-2.9248,-39.9167,86.68,60,15,18.86,Clouds
130,Juneau,US,58.3019,-134.4197,51.8,100,100,14.97,Mist
131,Norman Wells,CA,65.282,-126.8329,43.14,87,100,2.15,Rain
132,Morehead,US,37.2711,-87.1764,59.99,48,75,6.91,Clouds
133,Havoysund,NO,70.9963,24.6622,44.83,85,47,20.8,Clouds
134,Carire,BR,-3.9506,-40.4733,104.7,21,23,1.41,Clouds
135,Kruisfontein,ZA,-34.0033,24.7314,65.88,67,78,7.65,Clouds
136,Ancud,CL,-41.8697,-73.8203,51.78,56,16,13.56,Clouds
137,Shaoyang,CN,27.2315,111.4525,57.49,78,25,5.14,Clouds
138,Gizo,SB,-8.103,156.8419,81.05,75,35,7.09,Clouds
139,Geraldton,AU,-28.7667,114.6,48.61,93,36,4.61,Clouds
140,Nizhniy Kuranakh,RU,58.8353,125.4869,27.75,96,100,7.14,Snow
141,Kasongo-Lunda,CD,-6.4667,16.8167,75.43,79,77,3.94,Rain
142,Sambava,MG,-14.2667,50.1667,71.64,79,27,14.85,Clouds
143,Japura,ID,-0.3167,102.35,71.87,96,100,3.0,Clouds
144,Totness,SR,5.8833,-56.3167,87.3,59,6,10.45,Clear
145,Vrangel,RU,42.7297,133.0839,50.99,63,41,1.88,Clouds
146,Kutum,SD,14.2,24.6667,84.61,22,34,9.33,Clouds
147,Hilo,US,19.7297,-155.09,83.28,89,20,4.61,Clouds
148,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,40,5.75,Clouds
149,Severo-Kurilsk,RU,50.6789,156.125,43.21,65,100,6.85,Clouds
150,Bataipora,BR,-22.2953,-53.2711,81.45,41,0,5.06,Clear
151,Finschhafen,PG,-6.6024,147.8681,78.76,78,83,6.73,Clouds
152,Omboue,GA,-1.5746,9.2618,78.01,81,76,7.54,Clouds
153,Nuuk,GL,64.1835,-51.7216,32.61,86,75,3.44,Clouds
154,Candolim,IN,15.5181,73.7626,78.69,80,48,2.42,Clouds
155,Uhlove,UA,44.8215,33.6045,63.01,68,46,16.71,Clouds
156,Gazojak,TM,41.1875,61.4036,59.54,35,0,11.65,Clear
157,Gat,IL,31.61,34.7642,75.88,100,14,7.85,Clouds
158,Mareeba,AU,-17.0,145.4333,70.52,93,30,2.59,Clouds
159,Waspan,NI,14.7419,-83.9717,79.39,92,100,7.83,Clouds
160,Te Anau,NZ,-45.4167,167.7167,45.59,82,86,7.34,Clouds
161,Axim,GH,4.8699,-2.2405,79.32,77,89,8.01,Clouds
162,Raga,SS,8.4596,25.678,71.46,91,35,3.15,Rain
163,Iquique,CL,-20.2208,-70.1431,62.64,64,3,3.96,Clear
164,Pangnirtung,CA,66.1451,-65.7125,26.6,74,100,3.44,Snow
165,Strai,NO,58.2,7.9,48.79,67,20,3.44,Clouds
166,Lompoc,US,34.6391,-120.4579,57.61,100,100,0.0,Clouds
167,Lorengau,PG,-2.0226,147.2712,80.26,72,22,7.18,Clouds
168,Bandarbeyla,SO,9.4942,50.8122,78.1,82,4,18.99,Clear
169,Nelson Bay,AU,-32.7167,152.15,59.09,96,100,18.01,Rain
170,Lingao,CN,19.9103,109.6859,77.74,89,97,9.55,Clouds
171,Lakatoro,VU,-16.0999,167.4164,77.72,83,16,8.79,Clouds
172,Luderitz,NA,-26.6481,15.1594,62.69,77,7,12.77,Clear
173,Ponta Delgada,PT,37.7333,-25.6667,76.5,88,40,5.75,Clouds
174,Mar Del Plata,AR,-38.0023,-57.5575,58.08,61,75,20.71,Clouds
175,Vao,NC,-22.6667,167.4833,72.77,80,22,21.34,Clouds
176,Masunga,BW,-20.6246,27.4488,79.09,24,0,17.05,Clear
177,Diamantino,BR,-14.4086,-56.4461,95.72,33,33,7.16,Clouds
178,Bosobolo,CD,4.1833,19.9,72.81,94,76,1.1,Clouds
179,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,40,20,23.02,Clouds
180,Riyadh,SA,24.6877,46.7219,89.74,9,0,10.0,Clear
181,Barabai,ID,-2.5833,115.3833,74.28,98,99,0.81,Clouds
182,Kankan,GN,10.3854,-9.3057,78.19,85,86,4.7,Rain
183,Ambulu,ID,-8.345,113.6058,76.14,93,100,2.39,Rain
184,Hajiganj,BD,23.2511,90.8592,79.63,84,44,4.94,Clouds
185,Dalvik,IS,65.9702,-18.5286,35.53,86,99,5.14,Clouds
186,Copiapo,CL,-27.3667,-70.3333,60.49,30,65,8.37,Clouds
187,Klaksvik,FO,62.2266,-6.589,49.12,90,100,27.54,Rain
188,Naze,JP,28.3667,129.4833,76.12,79,73,8.86,Clouds
189,Kochevo,RU,59.5994,54.3125,42.28,91,84,7.76,Clouds
190,Saldanha,ZA,-33.0117,17.9442,61.52,83,26,24.34,Clouds
191,Esil,KZ,51.9556,66.4042,47.52,77,100,17.9,Rain
192,Labuhan,ID,-6.8844,112.2051,79.79,81,100,6.73,Clouds
193,Kununurra,AU,-15.7667,128.7333,78.78,78,45,3.44,Clouds
194,Coihueco,CL,-36.6167,-71.8333,56.14,51,0,16.11,Clear
195,La Ronge,CA,55.1001,-105.2842,59.22,54,20,9.22,Clouds
196,Calama,CL,-22.4667,-68.9333,73.89,4,0,18.41,Clear
197,Pemangkat,ID,1.1667,108.9667,78.71,80,100,5.77,Clouds
198,Mednogorsk,RU,51.4128,57.595,44.6,82,19,6.93,Clouds
199,Matamoros,MX,25.5333,-103.25,71.71,61,40,0.0,Clouds
200,Den Helder,NL,52.9599,4.7593,57.18,69,50,13.0,Clouds
201,Broken Hill,AU,-31.95,141.4333,48.78,61,0,11.92,Clear
202,Ziro,IN,27.6333,93.8333,55.09,97,72,0.65,Clouds
203,Leh,IN,34.1667,77.5833,46.87,29,0,3.69,Clear
204,Valleyview,CA,55.0667,-117.2859,50.04,76,42,6.91,Clouds
205,Wakuya,JP,38.5333,141.1333,53.2,87,71,4.76,Clouds
206,Hofn,IS,64.2539,-15.2082,40.87,90,100,6.26,Clouds
207,Port Macquarie,AU,-31.4333,152.9167,66.09,94,100,11.5,Rain
208,Mill Valley,US,37.906,-122.545,75.92,85,35,3.0,Clouds
209,Benguela,AO,-12.5763,13.4055,75.76,77,35,5.57,Clouds
210,Male,MV,4.1748,73.5089,82.35,78,75,13.8,Clouds
211,Alofi,NU,-19.0595,-169.9187,75.09,83,100,17.27,Clouds
212,Roshchino,RU,60.2519,29.6085,51.96,79,100,16.08,Rain
213,Clyde River,CA,70.4692,-68.5914,21.43,79,75,8.05,Clouds
214,Banjar,ID,-8.19,114.9675,77.31,92,89,5.46,Rain
215,Mehamn,NO,71.0357,27.8492,42.75,93,100,6.91,Clouds
216,San Juan,AR,-31.5375,-68.5364,60.84,19,0,24.85,Clear
217,Upernavik,GL,72.7868,-56.1549,23.29,92,100,9.6,Snow
218,Abay,KZ,49.6311,72.8539,48.58,24,5,14.2,Clear
219,Jiangyou,CN,31.7667,104.7167,59.27,86,100,1.12,Clouds
220,Nianzishan,CN,47.5167,122.8833,36.97,59,86,11.83,Clouds
221,Cidreira,BR,-30.1811,-50.2056,72.82,54,1,7.25,Clear
222,Porto Nacional,BR,-10.7081,-48.4172,93.2,20,33,1.81,Clouds
223,Vanimo,PG,-2.6741,141.3028,78.58,89,100,5.03,Clouds
224,Ballina,AU,-28.8667,153.5667,65.01,99,100,14.38,Rain
225,Ola,RU,59.5833,151.2833,24.91,82,13,6.38,Clouds
226,Varkkallai,IN,8.7341,76.7067,80.38,88,17,7.7,Clouds
227,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,18.41,Clouds
228,Mabaruma,GY,8.2,-59.7833,91.76,50,54,6.15,Clouds
229,Sobolevo,RU,54.4299,31.8996,49.17,75,88,11.68,Clouds
230,Harper,LR,4.375,-7.7169,78.98,83,61,8.39,Rain
231,East London,ZA,-33.0153,27.9116,68.94,88,0,4.61,Clear
232,Srandakan,ID,-7.9386,110.2506,76.66,91,100,7.09,Clouds
233,Padang,ID,-0.9492,100.3543,77.68,79,100,3.47,Clouds
234,Bengkulu,ID,-3.8004,102.2655,76.3,85,99,4.27,Clouds
235,Ipixuna,BR,-1.7625,-48.8043,93.94,43,1,6.89,Clear
236,Meulaboh,ID,4.1363,96.1285,77.52,83,100,3.15,Rain
237,Omsukchan,RU,62.5333,155.8,2.3,81,70,4.41,Clouds
238,Nalut,LY,30.3333,10.85,79.02,22,16,6.35,Clouds
239,Tilichiki,RU,60.4667,166.1,27.59,76,25,3.94,Clouds
240,Talnakh,RU,69.4865,88.3972,26.76,93,98,7.05,Clouds
241,Port Lincoln,AU,-34.7333,135.8667,49.24,78,14,3.76,Clouds
242,Puerto Rico,AR,-26.796,-55.024,79.25,39,2,5.57,Clear
243,Trairi,BR,-3.2778,-39.2689,86.04,60,3,17.25,Clear
244,Le Port,RE,-20.9373,55.2919,71.6,56,63,3.29,Clouds
245,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,68,40,16.11,Clouds
246,Hasaki,JP,35.7333,140.8333,59.4,62,82,15.97,Clouds
247,Westport,US,41.1415,-73.3579,59.27,55,0,8.05,Clear
248,Aykhal,RU,66.0,111.5,23.99,96,99,11.95,Clouds
249,Marawi,PH,7.9986,124.2928,70.23,91,100,1.61,Clouds
250,Prince Rupert,CA,54.3161,-130.3201,47.89,100,100,1.14,Fog
251,Kulhudhuffushi,MV,6.6221,73.07,81.55,76,100,14.7,Clouds
252,Ponta Do Sol,PT,32.6667,-17.1,75.7,74,31,3.89,Clouds
253,Buala,SB,-8.145,159.5921,79.7,73,26,8.12,Clouds
254,Shakawe,BW,-18.3667,21.85,83.1,11,0,6.64,Clear
255,Santiago,CL,-33.4569,-70.6483,68.25,53,20,6.91,Clouds
256,Deputatskiy,RU,69.3,139.9,15.48,87,100,14.76,Clouds
257,Rundu,NA,-17.9333,19.7667,83.19,9,0,7.61,Clear
258,Merauke,ID,-8.4667,140.3333,78.66,90,100,10.22,Clouds
259,Gwembe,ZM,-16.4975,27.6069,75.58,22,0,5.5,Clear
260,Ulaangom,MN,49.9811,92.0667,32.99,48,14,3.38,Clouds
261,Atasu,KZ,48.6814,71.6433,52.93,35,0,16.49,Clear
262,Nacala,MZ,-14.5428,40.6728,73.26,78,0,5.66,Clear
263,Lambayeque,PE,-6.7011,-79.9061,69.91,64,0,17.27,Clear
264,Barranquilla,CO,10.9639,-74.7964,85.78,70,75,3.44,Clouds
265,Casa Nova,BR,-9.4167,-41.1333,93.85,31,3,9.91,Clear
266,Manokwari,ID,-0.8667,134.0833,78.3,80,100,1.97,Clouds
267,Jalu,LY,29.0331,21.5482,75.24,37,0,9.66,Clear
268,Upington,ZA,-28.4478,21.2561,86.38,14,0,5.75,Clear
269,Denpasar,ID,-8.65,115.2167,82.06,94,75,11.5,Clouds
270,Daru,PG,-9.0763,143.2092,79.32,89,100,11.01,Clouds
271,Lensk,RU,60.7253,114.9278,31.77,91,100,11.56,Clouds
272,Mahebourg,MU,-20.4081,57.7,71.89,68,40,12.66,Clouds
273,Terme,TR,41.2092,36.9739,66.13,92,95,5.32,Clouds
274,Eldorado,BR,-23.7869,-54.2836,75.63,54,0,7.65,Clear
275,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,69,40,8.57,Clouds
276,Hammerfest,NO,70.6634,23.6821,43.25,93,75,9.22,Clouds
277,Taksimo,RU,56.3444,114.8794,25.52,77,50,3.11,Clouds
278,Beeville,US,28.4008,-97.7483,86.63,30,0,8.05,Clear
279,Guerrero Negro,MX,27.9769,-114.0611,75.47,68,55,6.98,Clouds
280,Ayan,RU,56.45,138.1667,29.57,53,11,14.54,Clouds
281,Casino,AU,-28.8667,153.05,64.78,95,100,7.05,Rain
282,Haines Junction,CA,60.7522,-137.5108,57.15,47,100,4.61,Clouds
283,Pemberton,CA,50.3164,-122.8027,62.29,53,1,1.41,Clear
284,Belmonte,BR,-15.8631,-38.8828,81.64,70,89,12.48,Clouds
285,Saint Cloud,US,45.5608,-94.1625,57.92,48,0,12.66,Clear
286,Lao Cai,VN,22.4833,103.95,73.49,99,84,0.98,Clouds
287,Lake Charles,US,30.2131,-93.2044,84.18,44,0,16.11,Clear
288,Klamath Falls,US,42.2249,-121.7817,64.06,56,0,1.99,Clear
289,Taylorville,US,39.5489,-89.2945,56.82,41,40,0.0,Clouds
290,Oranjemund,NA,-28.55,16.4333,59.95,89,1,10.42,Clear
291,Wawa,NG,9.9022,4.4192,81.36,76,58,0.92,Clouds
292,Ambanja,MG,-13.6833,48.45,72.09,80,35,2.1,Clouds
293,Bemidji,US,47.4736,-94.8803,55.9,50,0,0.0,Clear
294,Torbay,CA,47.6666,-52.7314,56.75,94,100,8.05,Drizzle
295,Luwuk,ID,-0.9516,122.7875,77.61,85,100,3.33,Clouds
296,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,96.73,41,75,3.44,Clouds
297,Saint-Denis,FR,48.9167,2.3333,65.05,50,0,5.75,Clear
298,Homer,US,59.6425,-151.5483,55.29,71,100,6.91,Clouds
299,Rapar,IN,23.5667,70.6333,86.23,57,31,9.89,Clouds
300,Srednekolymsk,RU,67.45,153.6833,19.94,78,99,13.27,Clouds
301,Makakilo City,US,21.3469,-158.0858,75.43,78,40,4.61,Clouds
302,Jawhar,SO,2.7809,45.5005,76.5,79,38,14.58,Clouds
303,Adelaide,AU,-34.9333,138.6,48.29,83,20,3.0,Clouds
304,Notse,TG,6.95,1.1667,79.09,85,96,3.2,Rain
305,La Asuncion,VE,11.0333,-63.8628,85.73,84,54,16.11,Clouds
306,Teya,RU,60.3778,92.6267,39.72,77,100,11.03,Clouds
307,Wageningen,NL,51.9667,5.6667,56.05,69,24,4.61,Clouds
308,Boyabat,TR,41.4689,34.7667,61.21,81,80,1.12,Clouds
309,Lethem,GY,3.3803,-59.7968,96.89,35,47,4.92,Clouds
310,Sitka,US,57.0531,-135.33,55.29,100,100,0.0,Mist
311,Abalak,RU,58.1286,68.5944,43.99,90,100,3.74,Clouds
312,Coffs Harbour,AU,-30.3,153.1333,67.96,83,100,17.27,Rain
313,Yendi,GH,9.4427,-0.0099,77.22,83,61,5.46,Clouds
314,Grindavik,IS,63.8424,-22.4338,44.55,87,75,9.22,Rain
315,Saint Anthony,US,45.0205,-93.218,57.76,44,0,14.97,Clear
316,Ilebo,CD,-4.3167,20.5833,75.27,79,89,1.52,Rain
317,Atbasar,KZ,51.8,68.3333,48.22,74,100,11.39,Clouds
318,Salisbury,GB,51.0693,-1.7957,58.57,59,10,5.75,Clear
319,Turayf,SA,31.6725,38.6637,79.05,47,0,13.8,Clear
320,Long Beach,US,33.767,-118.1892,81.95,81,0,5.01,Haze
321,Adrar,MR,20.5022,-10.0711,98.98,14,12,7.16,Clouds
322,Grand Gaube,MU,-20.0064,57.6608,72.0,64,32,7.0,Clouds
323,Aras,ES,42.5617,-2.356,66.61,52,0,3.44,Clear
324,Sovetskiy,RU,61.3614,63.5842,39.99,92,33,5.99,Clouds
325,Hambantota,LK,6.1241,81.1185,79.47,79,53,13.09,Clouds
326,Mugur-Aksy,RU,50.35,90.5,28.6,53,28,6.15,Clouds
327,Qui Nhon,VN,13.7667,109.2333,77.61,90,100,5.53,Clouds
328,Villeneuve-Sur-Lot,FR,44.5,0.6667,68.05,77,88,3.27,Clouds
329,Morki,RU,56.4303,48.9947,46.36,92,35,6.35,Clouds
330,Luau,AO,-10.7073,22.2247,78.84,16,1,4.97,Clear
331,Alto Araguaia,BR,-17.3147,-53.2153,92.57,27,86,9.33,Clouds
332,Dharchula,IN,29.85,80.5333,63.95,94,100,3.98,Rain
333,Baker City,US,44.7749,-117.8344,53.31,58,0,0.0,Clear
334,Kabinda,CD,-6.1333,24.4833,71.22,72,57,4.76,Clouds
335,Atar,MR,20.5169,-13.0499,100.51,19,4,14.29,Rain
336,Sunrise,US,26.1577,-80.2861,86.0,76,100,16.11,Clouds
337,Tefe,BR,-3.3542,-64.7114,93.31,59,20,10.36,Clouds
338,Bilma,NE,18.6853,12.9164,91.89,15,39,7.45,Clouds
339,Asau,RO,46.4333,26.4,54.52,72,86,1.39,Clouds
340,Lagoa,PT,39.05,-27.9833,70.5,91,80,13.33,Clouds
341,Yurgamysh,RU,55.3714,64.4656,42.37,89,100,8.52,Clouds
342,Beyneu,KZ,45.3167,55.2,60.94,47,6,5.46,Clear
